worker_id	gender	english_first_language	age_group	education
1908	male	0	18-30	masters
1526	female	0	30-45	masters
2314	male	0	18-30	bachelors
253	female	0	18-30	hs
1665	female	1	30-45	masters
2539	male	0	Under 18	hs
1945	male	0	18-30	hs
560	male	0	30-45	doctorate
2092	male	0	18-30	bachelors
3590	male	0	18-30	bachelors
3887	male	1	18-30	bachelors
3761	male	0	45-60	bachelors
500	male	0	18-30	masters
2776	male	0	30-45	hs
3090	female	0	30-45	masters
3120	male	0	18-30	hs
3429	female	1	18-30	some
858	female	1	18-30	bachelors
3447	female	1	18-30	bachelors
1647	female	1	18-30	bachelors
2443	female	0	30-45	bachelors
2146	female	1	30-45	hs
985	male	1	30-45	bachelors
2971	male	0	30-45	professional
614	female	0	45-60	hs
2213	male	0	18-30	masters
1203	male	1	30-45	bachelors
1479	male	1	30-45	hs
1749	female	1	18-30	bachelors
2136	female	0	18-30	masters
1431	male	0	30-45	bachelors
3092	female	0		masters
347	male	0	18-30	masters
2377	female	1	30-45	bachelors
2407	male	0	30-45	professional
952	male	0	30-45	bachelors
1763	male	0	18-30	masters
2497	male	0	18-30	bachelors
2581	male	0	18-30	masters
821	male	0	18-30	hs
3829	male	0	30-45	masters
2099	male	0	18-30	professional
1252	male	0	18-30	bachelors
3899	male	0	30-45	hs
2335	male	0	30-45	masters
3536	female	1	45-60	masters
3740	female	1	45-60	hs
3255	male	0	18-30	professional
2155	male	0	30-45	masters
2413	female	1	45-60	bachelors
1796	male	1	30-45	hs
2351	male	0	30-45	professional
2767	male	0	18-30	hs
3163	female	0	30-45	masters
2825	female	1	18-30	some
1489	female	0	18-30	bachelors
1760	male	0	18-30	masters
2102	female	1	18-30	hs
1439	male	0	18-30	hs
2827	male	0	18-30	some
3492	female	0	18-30	hs
2975	female	0	18-30	bachelors
3685	male	0	30-45	masters
4038	female	1	18-30	bachelors
563	male	0	18-30	hs
3133	male	0	30-45	professional
2112	male	0	18-30	hs
2755	male	1	18-30	bachelors
3454	male	0	30-45	bachelors
2087	male	0	18-30	hs
1141	male	1	18-30	hs
3440	male	0	30-45	hs
1910	female	1	Over 60	hs
3059	female	0	Over 60	hs
3878	male	0	30-45	professional
1540	male	1	18-30	hs
3995	female	1	18-30	hs
2579	female	0	18-30	hs
2398	male	0	30-45	hs
1610	male	0	30-45	masters
2108	male	1	30-45	professional
2833	male	0	18-30	bachelors
2952	male	0	18-30	bachelors
2416	male	0	30-45	some
1166	male	0	30-45	professional
2774	female	0	18-30	bachelors
3886	male	1	Under 18	some
1790	male	0	30-45	bachelors
1841	male	0	18-30	bachelors
1906	female	0	18-30	bachelors
842	female	0	18-30	hs
3757	male	0	18-30	professional
2362	female	1	30-45	bachelors
814	male	0	18-30	hs
3318	male	1	18-30	hs
3086	male	0	18-30	masters
3253	female	0	30-45	hs
1967	female	0	30-45	professional
335	male	0	18-30	bachelors
2673	female	0	18-30	hs
1383	male	0	30-45	professional
3054	female	1	18-30	bachelors
2431	male	0	30-45	bachelors
1783	male	0	30-45	masters
3968	female	1	Under 18	bachelors
2991	male	0	18-30	hs
1344	female	0	30-45	professional
1816	male	0	18-30	bachelors
3641	male	0	30-45	masters
3924	male	0	18-30	bachelors
1744	male	0	18-30	masters
3189	male	0	18-30	masters
2395	male	0	18-30	hs
1859	male	0	30-45	masters
2523	female	0	18-30	bachelors
2682	male	0	45-60	hs
2909	male	0	18-30	bachelors
3505	male	1	30-45	hs
1729	male	0		bachelors
3290	female	1	18-30	masters
2629	male	0	18-30	masters
3109	male	1	45-60	hs
3519	male	0	Over 60	professional
1395	male	0	18-30	bachelors
808	male	0	18-30	bachelors
2880	male	0	45-60	hs
1193	female	0	18-30	bachelors
962	female	0	18-30	professional
3915	female	1	45-60	masters
3809	female	0	45-60	bachelors
2761	male	0	18-30	none
3403	female	0	18-30	masters
340	male	0	30-45	hs
2928	male	0	18-30	bachelors
902	male	0	18-30	bachelors
1311	male	0	18-30	hs
2794	male	0	18-30	hs
1855	female	0	18-30	hs
1554	female	1	18-30	masters
2544	male	0	18-30	bachelors
1628	male	0	18-30	some
1822	female	1	30-45	bachelors
743	male	0	18-30	hs
213	female	0	18-30	bachelors
3159	female	0	18-30	bachelors
1868	male	0	18-30	hs
3326	male	0	18-30	hs
3259	female	0	18-30	bachelors
695	male	0	18-30	bachelors
412	female	0	18-30	bachelors
2039	female	0	18-30	bachelors
3663	female	0	45-60	bachelors
1357	female	0	18-30	masters
2411	female	0	18-30	masters
691	female	0	18-30	masters
2820	male	0	18-30	bachelors
2725	female	1	18-30	hs
3693	male	0	18-30	bachelors
723	female	0	18-30	masters
1510	female	0	18-30	masters
2427	male	1	30-45	professional
3046	male	0	18-30	professional
4017	male	0	30-45	bachelors
2353	male	0	18-30	professional
1319	male	0	18-30	hs
3526	male	0	30-45	professional
3715	male	0	18-30	hs
3197	male	0	18-30	bachelors
4047	male	0	30-45	hs
3844	female	0	30-45	bachelors
1472	male	0	18-30	hs
2570	male	0	Under 18	hs
2438	female	0	18-30	masters
974	male	0	18-30	bachelors
1427	male	0	18-30	bachelors
3791	female	0	45-60	bachelors
3554	female	0	18-30	hs
3568	female	0	18-30	hs
629	male	0	30-45	masters
1347	male	0	18-30	bachelors
2311	female	1	18-30	hs
604	male	1	18-30	masters
1491	male	0	30-45	bachelors
3476	male	1	Over 60	hs
2986	female	0	30-45	masters
3889	male	1	18-30	bachelors
1196	male	0	18-30	bachelors
1930	female	0	30-45	bachelors
3826	female	1	30-45	masters
530	male	0	18-30	hs
47	male	0	18-30	bachelors
3616	female	0	45-60	hs
4022	male	1	45-60	bachelors
751	male	0	30-45	bachelors
2264	male	1	18-30	bachelors
2555	male	0	30-45	bachelors
860	male	0	18-30	bachelors
489	male	1	18-30	masters
2170	male	1	30-45	masters
2192	female	0	18-30	bachelors
3246	male	0	18-30	professional
3511	female	1	18-30	bachelors
1367	male	1	18-30	bachelors
3029	male	0	30-45	professional
3111	male	0	30-45	professional
3105	female	1	Over 60	doctorate
1103	female	1	18-30	bachelors
3381	female	0	18-30	masters
1858	male	0	18-30	masters
574	male	0	18-30	hs
2984	female	1	18-30	hs
1160	male	1	18-30	hs
2821	male	0	18-30	masters
534	male	0	30-45	bachelors
1747	male	1	30-45	doctorate
2586	female	0	18-30	masters
3405	male	0	30-45	bachelors
2951	male	1	45-60	hs
2324	male	0	18-30	bachelors
1504	male	1	30-45	bachelors
3170	male	0	18-30	hs
3801	female	1	30-45	masters
3891	female	1	30-45	bachelors
764	female	0	30-45	bachelors
3986	male	0	18-30	hs
2400	male	1	18-30	professional
2514	male	0	30-45	bachelors
3324	male	0	18-30	hs
2105	female	1	30-45	bachelors
3192	male	0	30-45	hs
2677	female	0	18-30	bachelors
2797	male	0	18-30	hs
549	male	0	18-30	bachelors
576	male	0	Under 18	hs
1572	male	0	18-30	bachelors
3217	male	0	18-30	hs
1373	female	1	30-45	masters
1801	female	0	18-30	bachelors
3144	male	0	18-30	bachelors
2771	male	1	18-30	bachelors
3973	female	1	18-30	bachelors
3140	female	0	18-30	bachelors
3138	female	0	18-30	bachelors
773	male	0	18-30	masters
3837	female	1	45-60	hs
313	male	0	30-45	masters
233	female	0	18-30	hs
923	female	1	30-45	bachelors
3247	female	1	45-60	hs
1182	female	0	30-45	bachelors
3277	male	1	45-60	hs
1442	male	0	18-30	hs
529	female	0	30-45	hs
2036	female	0	18-30	masters
393	female	0	18-30	masters
3876	female	1	30-45	bachelors
